f1,recall,precision,abs_spd,di,eta,base_treino,serie_treino,vies_treino
0.8174054493696624,0.9885894156993901,0.6967554076539102,0.6106663190884885,0.2444864496886413,1.0,pd_v0.75,PD,0.75
0.7445944948712272,0.9925240999409798,0.5957723193197921,0.45488421876737484,0.3523841620244863,5.0,pd_v0.75,PD,0.75
0.5277517442465897,0.9970489868188078,0.35884727040996955,0.19050431811780372,0.4502578821606498,10.0,pd_v0.75,PD,0.75
0.6068879925535215,0.9620302970686603,0.4432559825960841,0.12823015693287199,0.7349861247447901,25.0,pd_v0.75,PD,0.75
0.5594683560027327,0.8860908912059807,0.4087856235251407,0.1282120382832322,1.3099582258847262,50.0,pd_v0.75,PD,0.75
0.5288943188759927,0.8516624040920716,0.3835385842119252,0.2340229403846819,1.6309070103271777,75.0,pd_v0.75,PD,0.75
0.5155865217130158,0.8443832382451308,0.3710876707591216,0.26580116501417717,1.7633737706610022,100.0,pd_v0.75,PD,0.75
0.905615576397958,0.9414959269316219,0.8723696248856359,0.7976532136847196,0.20196234866065405,0.0,pd_v0.75,PD,0.75
0.9048867699642431,0.9370525796099728,0.8748559575939157,0.7818041840900568,0.21571304114514211,1.0,pd_v0.75,PD,0.75
0.7742650020136931,0.9491483584300173,0.6538003740860397,0.610001097394705,0.30106245495643763,5.0,pd_v0.75,PD,0.75
0.4848740001202863,0.99506294742039,0.3205311704834606,0.23986216994306497,0.4508528137005393,10.0,pd_v0.75,PD,0.75
0.5336931502500198,0.8299185386324365,0.3933083762283575,0.2742038166106852,0.5765721934994829,25.0,pd_v0.75,PD,0.75
0.3768777034998034,0.5914588990372748,0.2765466297322253,0.023448031779624512,1.041842484316557,50.0,pd_v0.75,PD,0.75
0.29680023923444976,0.4900024685262898,0.21286863270777479,0.18394888418262884,1.380492702641677,75.0,pd_v0.75,PD,0.75
0.27542832357406205,0.47025425820784994,0.19474545082805153,0.238803934650139,1.535916598363115,100.0,pd_v0.75,PD,0.75
0.9879541293244676,0.9970822797121183,0.9789915966386554,0.8910286690514341,0.10871902210839847,0.0,pd_v0.75,PD,0.75
0.9899244332493703,0.993775530052519,0.9861030689056167,0.8816589927311616,0.11809135160050178,1.0,pd_v0.75,PD,0.75
0.8796940194714882,0.9842443104454386,0.7952223793807952,0.7808870177266102,0.14286230401017622,5.0,pd_v0.75,PD,0.75
0.5642381188391431,0.996498735654542,0.3935320325702873,0.34100895674263443,0.24082928016804409,10.0,pd_v0.75,PD,0.75
0.6414286669787974,0.9326979186928613,0.4887869520897044,0.46966293760421296,0.2744793584401957,25.0,pd_v0.75,PD,0.75
0.5086246175877107,0.7599688776502626,0.38221483075719037,0.22517677781515277,0.5942683154134011,50.0,pd_v0.75,PD,0.75
0.4111717495987159,0.6228360241198211,0.30688134943454093,0.039453794227609085,0.919462277891344,75.0,pd_v0.75,PD,0.75
0.3903907671078216,0.6053297023925306,0.2880947972597667,0.008291708412152432,1.0181252846323814,100.0,pd_v0.75,PD,0.75
0.4545253700567052,0.698822463768116,0.33678926115900903,0.7070894933487184,0.23632663111971167,0.0,pd_v0.75,PD,0.75
0.49177910491779103,0.7552083333333334,0.3646004154367552,0.6030527398601289,0.30699372605936387,1.0,pd_v0.75,PD,0.75
0.5498088146508352,0.9279891304347826,0.3906205318844724,0.28629490570627963,0.5462486464114004,5.0,pd_v0.75,PD,0.75
0.44245707277187246,0.9802989130434783,0.28570485744456176,0.07278028500079756,0.7418503633337394,10.0,pd_v0.75,PD,0.75
0.5062588721125306,0.8883605072463768,0.3539974733802563,0.007493469034392797,1.0169600759393727,25.0,pd_v0.75,PD,0.75
0.48539016844276384,0.7993659420289855,0.3485042945996643,0.22176490627481382,1.594387195257546,50.0,pd_v0.75,PD,0.75
0.45505376344086024,0.71875,0.3329137822529893,0.3454512336987055,2.029145067592133,75.0,pd_v0.75,PD,0.75
0.44472879789578446,0.7083333333333334,0.3241114910371982,0.3888844206105369,2.269920282744273,100.0,pd_v0.75,PD,0.75
0.5428319105092729,0.9078377313903111,0.38716721256403797,0.4815840390509235,0.3815126511987565,0.0,pd_v0.75,PD,0.75
0.5775765843978667,0.9170933438361559,0.4215242577842143,0.4127336038388762,0.4626766486153558,1.0,pd_v0.75,PD,0.75
0.6489312421414863,0.9655376132335565,0.48868733180504337,0.20213336096950396,0.6915533275916176,5.0,pd_v0.75,PD,0.75
0.525266235122155,0.9907443875541552,0.3573661031396505,0.035455493046267605,0.8904459592456959,10.0,pd_v0.75,PD,0.75
0.6921483174966064,0.9539188656951556,0.5431102141495683,0.06613988482725819,1.1315730211078314,25.0,pd_v0.75,PD,0.75
0.7196576976878137,0.8611658133123277,0.6180918727915194,0.32204429195877354,1.8129344047863278,50.0,pd_v0.75,PD,0.75
0.7039643652561247,0.778062229224104,0.6427525622254758,0.4345319600093237,2.223370382685355,75.0,pd_v0.75,PD,0.75
0.6953424169560958,0.7688066167782591,0.6346935457649163,0.47202823362216817,2.4485042224064886,100.0,pd_v0.75,PD,0.75
0.5210653753026634,0.9557836557441769,0.35816258599008804,0.532861810073328,0.3369937478402267,0.0,pd_v0.75,PD,0.75
0.5553492036693117,0.9739439399921043,0.38841218609777217,0.4291248014609261,0.42869184765502044,1.0,pd_v0.75,PD,0.75
0.6052758371476753,0.9919068298460324,0.43551742069682786,0.2492597976006391,0.6150256644946046,5.0,pd_v0.75,PD,0.75
0.515439792440352,1.0,0.347200328969913,0.08283900048817883,0.7598991524312146,10.0,pd_v0.75,PD,0.75
0.6395925656458761,0.9544018949861824,0.48095095991246395,0.009016440841899398,1.018429715825254,25.0,pd_v0.75,PD,0.75
0.6381037712796286,0.7731938412949072,0.5431978921092775,0.22862803342379562,1.5272173010939027,50.0,pd_v0.75,PD,0.75
0.6131120634631166,0.6636399526253455,0.5697339433994238,0.37315605135748947,2.0111161934340656,75.0,pd_v0.75,PD,0.75
0.6046382703501801,0.6458744571654165,0.5683515719993052,0.40118142552939556,2.1428806088191195,100.0,pd_v0.75,PD,0.75
0.47636720881999783,0.9983985358041638,0.31280911762597663,0.7176440329218108,0.2823559670781893,0.0,pd_v0.75,PD,0.75
0.5045441389290882,0.9970258522077328,0.33772473651580903,0.6637860082304528,0.3362139917695473,1.0,pd_v0.75,PD,0.75
0.54784,0.9791809654541295,0.3803092233872401,0.4870517342739565,0.465198095699185,5.0,pd_v0.75,PD,0.75
0.4629993103814121,0.9983985358041638,0.3013812154696133,0.10001469723691947,0.7320180361116033,10.0,pd_v0.75,PD,0.75
0.5983082015446856,0.9304506977808282,0.4409150043365134,0.09235743680188124,0.8530677141788253,25.0,pd_v0.75,PD,0.75
0.6078301260783012,0.7334706016929764,0.5189381676918097,0.22232510288065843,1.4680528481698072,50.0,pd_v0.75,PD,0.75
0.5866459971210276,0.6060398078242965,0.5684549356223176,0.3463403880070547,1.8047743455765586,75.0,pd_v0.75,PD,0.75
0.5752803897133794,0.5808739418897277,0.5697935368043088,0.3788800705467372,1.926518949808615,100.0,pd_v0.75,PD,0.75
0.3589325253466962,0.9916291049581455,0.21912350597609562,0.2972,0.0,0.0,pd_v0.75,PD,0.75
0.38543113243277366,0.9829362524146813,0.23971419597989949,0.3632,0.0,1.0,pd_v0.75,PD,0.75
0.43219420562098115,0.9629748873148745,0.2786213320912902,0.46325,0.0,5.0,pd_v0.75,PD,0.75
0.35578144853875476,0.9916291049581455,0.21677927927927929,0.2896,0.0,10.0,pd_v0.75,PD,0.75
0.46759133351464055,0.8303283966516419,0.32542586750788643,0.60375,0.0,25.0,pd_v0.75,PD,0.75
0.49209187181955716,0.5759819703799098,0.42953181272509006,0.79175,0.0,50.0,pd_v0.75,PD,0.75
0.45202855650356955,0.4179008370895042,0.49222601441031477,0.86815,0.0,75.0,pd_v0.75,PD,0.75
0.4524275297883692,0.4095299420476497,0.5053635280095352,0.87415,0.0,100.0,pd_v0.75,PD,0.75
0.6643168848606915,0.9528165623495426,0.509920123679464,0.3669695483106867,1.7673767824378406,0.0,pd_v1,PD,1.0
0.6643168848606915,0.9528165623495426,0.509920123679464,0.3669695483106867,1.7673767824378406,1.0,pd_v1,PD,1.0
0.6643168848606915,0.9528165623495426,0.509920123679464,0.3669695483106867,1.7673767824378406,5.0,pd_v1,PD,1.0
0.6643168848606915,0.9528165623495426,0.509920123679464,0.3669695483106867,1.7673767824378406,10.0,pd_v1,PD,1.0
0.6643168848606915,0.9528165623495426,0.509920123679464,0.3669695483106867,1.7673767824378406,25.0,pd_v1,PD,1.0
0.6643168848606915,0.9528165623495426,0.509920123679464,0.3669695483106867,1.7673767824378406,50.0,pd_v1,PD,1.0
0.6643168848606915,0.9528165623495426,0.509920123679464,0.3669695483106867,1.7673767824378406,75.0,pd_v1,PD,1.0
0.6643168848606915,0.9528165623495426,0.509920123679464,0.3669695483106867,1.7673767824378406,100.0,pd_v1,PD,1.0
0.8087081258965488,0.9427503442848711,0.7080378250591016,0.2517391685681565,0.6557264621916205,0.0,pd_v1,PD,1.0
0.8087081258965488,0.9427503442848711,0.7080378250591016,0.2517391685681565,0.6557264621916205,1.0,pd_v1,PD,1.0
0.8087081258965488,0.9427503442848711,0.7080378250591016,0.2517391685681565,0.6557264621916205,5.0,pd_v1,PD,1.0
0.8087081258965488,0.9427503442848711,0.7080378250591016,0.2517391685681565,0.6557264621916205,10.0,pd_v1,PD,1.0
0.8087081258965488,0.9427503442848711,0.7080378250591016,0.2517391685681565,0.6557264621916205,25.0,pd_v1,PD,1.0
0.8087081258965488,0.9427503442848711,0.7080378250591016,0.2517391685681565,0.6557264621916205,50.0,pd_v1,PD,1.0
0.8087081258965488,0.9427503442848711,0.7080378250591016,0.2517391685681565,0.6557264621916205,75.0,pd_v1,PD,1.0
0.8087081258965488,0.9427503442848711,0.7080378250591016,0.2517391685681565,0.6557264621916205,100.0,pd_v1,PD,1.0
0.665251591959046,0.6576154036040484,0.6730672056594239,0.37993812989068754,0.5806395012957402,0.0,pd_v1,PD,1.0
0.665251591959046,0.6576154036040484,0.6730672056594239,0.37993812989068754,0.5806395012957402,1.0,pd_v1,PD,1.0
0.665251591959046,0.6576154036040484,0.6730672056594239,0.37993812989068754,0.5806395012957402,5.0,pd_v1,PD,1.0
0.665251591959046,0.6576154036040484,0.6730672056594239,0.37993812989068754,0.5806395012957402,10.0,pd_v1,PD,1.0
0.665251591959046,0.6576154036040484,0.6730672056594239,0.37993812989068754,0.5806395012957402,25.0,pd_v1,PD,1.0
0.665251591959046,0.6576154036040484,0.6730672056594239,0.37993812989068754,0.5806395012957402,50.0,pd_v1,PD,1.0
0.665251591959046,0.6576154036040484,0.6730672056594239,0.37993812989068754,0.5806395012957402,75.0,pd_v1,PD,1.0
0.665251591959046,0.6576154036040484,0.6730672056594239,0.37993812989068754,0.5806395012957402,100.0,pd_v1,PD,1.0
0.8081727337615988,0.8490813648293963,0.7710248552945183,0.4946507371006977,0.4281061259254465,0.0,pd_v1,PD,1.0
0.8081727337615988,0.8490813648293963,0.7710248552945183,0.4946507371006977,0.4281061259254465,1.0,pd_v1,PD,1.0
0.8081727337615988,0.8490813648293963,0.7710248552945183,0.4946507371006977,0.4281061259254465,5.0,pd_v1,PD,1.0
0.8081727337615988,0.8490813648293963,0.7710248552945183,0.4946507371006977,0.4281061259254465,10.0,pd_v1,PD,1.0
0.8081727337615988,0.8490813648293963,0.7710248552945183,0.4946507371006977,0.4281061259254465,25.0,pd_v1,PD,1.0
0.8081727337615988,0.8490813648293963,0.7710248552945183,0.4946507371006977,0.4281061259254465,50.0,pd_v1,PD,1.0
0.8081727337615988,0.8490813648293963,0.7710248552945183,0.4946507371006977,0.4281061259254465,75.0,pd_v1,PD,1.0
0.8081727337615988,0.8490813648293963,0.7710248552945183,0.4946507371006977,0.4281061259254465,100.0,pd_v1,PD,1.0
0.5750644329896907,0.8084239130434783,0.44625,0.07854497865205723,0.8777817660177373,0.0,pd_v1,PD,1.0
0.5750644329896907,0.8084239130434783,0.44625,0.07854497865205723,0.8777817660177373,1.0,pd_v1,PD,1.0
0.5750644329896907,0.8084239130434783,0.44625,0.07854497865205723,0.8777817660177373,5.0,pd_v1,PD,1.0
0.5750644329896907,0.8084239130434783,0.44625,0.07854497865205723,0.8777817660177373,10.0,pd_v1,PD,1.0
0.5750644329896907,0.8084239130434783,0.44625,0.07854497865205723,0.8777817660177373,25.0,pd_v1,PD,1.0
0.5750644329896907,0.8084239130434783,0.44625,0.07854497865205723,0.8777817660177373,50.0,pd_v1,PD,1.0
0.5750644329896907,0.8084239130434783,0.44625,0.07854497865205723,0.8777817660177373,75.0,pd_v1,PD,1.0
0.5750644329896907,0.8084239130434783,0.44625,0.07854497865205723,0.8777817660177373,100.0,pd_v1,PD,1.0
0.8204446806625919,0.9119732178022844,0.7456126227660602,0.026359246546996506,1.0394021791809904,0.0,pd_v1,PD,1.0
0.8204446806625919,0.9119732178022844,0.7456126227660602,0.026359246546996506,1.0394021791809904,1.0,pd_v1,PD,1.0
0.8204446806625919,0.9119732178022844,0.7456126227660602,0.026359246546996506,1.0394021791809904,5.0,pd_v1,PD,1.0
0.8204446806625919,0.9119732178022844,0.7456126227660602,0.026359246546996506,1.0394021791809904,10.0,pd_v1,PD,1.0
0.8204446806625919,0.9119732178022844,0.7456126227660602,0.026359246546996506,1.0394021791809904,25.0,pd_v1,PD,1.0
0.8204446806625919,0.9119732178022844,0.7456126227660602,0.026359246546996506,1.0394021791809904,50.0,pd_v1,PD,1.0
0.8204446806625919,0.9119732178022844,0.7456126227660602,0.026359246546996506,1.0394021791809904,75.0,pd_v1,PD,1.0
0.8204446806625919,0.9119732178022844,0.7456126227660602,0.026359246546996506,1.0394021791809904,100.0,pd_v1,PD,1.0
0.7350087482105933,0.9121594946703514,0.6154768247202983,0.06768682157269124,0.9012632705035322,0.0,pd_v1,PD,1.0
0.7350087482105933,0.9121594946703514,0.6154768247202983,0.06768682157269124,0.9012632705035322,1.0,pd_v1,PD,1.0
0.7350087482105933,0.9121594946703514,0.6154768247202983,0.06768682157269124,0.9012632705035322,5.0,pd_v1,PD,1.0
0.7350087482105933,0.9121594946703514,0.6154768247202983,0.06768682157269124,0.9012632705035322,10.0,pd_v1,PD,1.0
0.7350087482105933,0.9121594946703514,0.6154768247202983,0.06768682157269124,0.9012632705035322,25.0,pd_v1,PD,1.0
0.7350087482105933,0.9121594946703514,0.6154768247202983,0.06768682157269124,0.9012632705035322,50.0,pd_v1,PD,1.0
0.7350087482105933,0.9121594946703514,0.6154768247202983,0.06768682157269124,0.9012632705035322,75.0,pd_v1,PD,1.0
0.7350087482105933,0.9121594946703514,0.6154768247202983,0.06768682157269124,0.9012632705035322,100.0,pd_v1,PD,1.0
0.7095242443612455,0.8888126286890872,0.5904255319148937,0.2833627278071722,0.7005978725056293,0.0,pd_v1,PD,1.0
0.7095242443612455,0.8888126286890872,0.5904255319148937,0.2833627278071722,0.7005978725056293,1.0,pd_v1,PD,1.0
0.7095242443612455,0.8888126286890872,0.5904255319148937,0.2833627278071722,0.7005978725056293,5.0,pd_v1,PD,1.0
0.7095242443612455,0.8888126286890872,0.5904255319148937,0.2833627278071722,0.7005978725056293,10.0,pd_v1,PD,1.0
0.7095242443612455,0.8888126286890872,0.5904255319148937,0.2833627278071722,0.7005978725056293,25.0,pd_v1,PD,1.0
0.7095242443612455,0.8888126286890872,0.5904255319148937,0.2833627278071722,0.7005978725056293,50.0,pd_v1,PD,1.0
0.7095242443612455,0.8888126286890872,0.5904255319148937,0.2833627278071722,0.7005978725056293,75.0,pd_v1,PD,1.0
0.7095242443612455,0.8888126286890872,0.5904255319148937,0.2833627278071722,0.7005978725056293,100.0,pd_v1,PD,1.0
0.581056466302368,0.7189311010946555,0.48755458515283845,0.771,0.0,0.0,pd_v1,PD,1.0
0.581056466302368,0.7189311010946555,0.48755458515283845,0.771,0.0,1.0,pd_v1,PD,1.0
0.581056466302368,0.7189311010946555,0.48755458515283845,0.771,0.0,5.0,pd_v1,PD,1.0
0.581056466302368,0.7189311010946555,0.48755458515283845,0.771,0.0,10.0,pd_v1,PD,1.0
0.581056466302368,0.7189311010946555,0.48755458515283845,0.771,0.0,25.0,pd_v1,PD,1.0
0.581056466302368,0.7189311010946555,0.48755458515283845,0.771,0.0,50.0,pd_v1,PD,1.0
0.581056466302368,0.7189311010946555,0.48755458515283845,0.771,0.0,75.0,pd_v1,PD,1.0
0.581056466302368,0.7189311010946555,0.48755458515283845,0.771,0.0,100.0,pd_v1,PD,1.0
0.5895971842002347,0.9073182474723158,0.4366817286525316,0.21207572529041213,1.431758330078831,0.0,gs_v0,GS,0.0
0.5899381895000391,0.9075589792970631,0.4370001159151501,0.2121929174238923,1.4318586124743664,1.0,gs_v0,GS,0.0
0.5899381895000391,0.9075589792970631,0.4370001159151501,0.2121929174238923,1.4318586124743664,5.0,gs_v0,GS,0.0
0.5899381895000391,0.9075589792970631,0.4370001159151501,0.2121929174238923,1.4318586124743664,10.0,gs_v0,GS,0.0
0.5899381895000391,0.9075589792970631,0.4370001159151501,0.2121929174238923,1.4318586124743664,25.0,gs_v0,GS,0.0
0.5899381895000391,0.9075589792970631,0.4370001159151501,0.2121929174238923,1.4318586124743664,50.0,gs_v0,GS,0.0
0.5899381895000391,0.9075589792970631,0.4370001159151501,0.2121929174238923,1.4318586124743664,75.0,gs_v0,GS,0.0
0.5899381895000391,0.9075589792970631,0.4370001159151501,0.2121929174238923,1.4318586124743664,100.0,gs_v0,GS,0.0
0.7860721442885772,0.9260279362581153,0.6828666763383142,0.35206181923313157,0.5322759652479864,0.0,gs_v0,GS,0.0
0.7861377870563674,0.9260279362581153,0.682965757399884,0.3511312828744936,0.5333836763490956,1.0,gs_v0,GS,0.0
0.7861377870563674,0.9260279362581153,0.682965757399884,0.3511312828744936,0.5333836763490956,5.0,gs_v0,GS,0.0
0.7861377870563674,0.9260279362581153,0.682965757399884,0.3511312828744936,0.5333836763490956,10.0,gs_v0,GS,0.0
0.7861377870563674,0.9260279362581153,0.682965757399884,0.3511312828744936,0.5333836763490956,25.0,gs_v0,GS,0.0
0.7861377870563674,0.9260279362581153,0.682965757399884,0.3511312828744936,0.5333836763490956,50.0,gs_v0,GS,0.0
0.7861377870563674,0.9260279362581153,0.682965757399884,0.3511312828744936,0.5333836763490956,75.0,gs_v0,GS,0.0
0.7861377870563674,0.9260279362581153,0.682965757399884,0.3511312828744936,0.5333836763490956,100.0,gs_v0,GS,0.0
0.7594189205149403,0.7936312021723031,0.7280344202898551,0.5205596539344847,0.43512416314524704,0.0,gs_v0,GS,0.0
0.7569485511531638,0.7899284127375956,0.7266121707538601,0.5176104670088308,0.4381985587014251,1.0,gs_v0,GS,0.0
0.7569485511531638,0.7899284127375956,0.7266121707538601,0.5176104670088308,0.4381985587014251,5.0,gs_v0,GS,0.0
0.7569485511531638,0.7899284127375956,0.7266121707538601,0.5176104670088308,0.4381985587014251,10.0,gs_v0,GS,0.0
0.7569485511531638,0.7899284127375956,0.7266121707538601,0.5176104670088308,0.4381985587014251,25.0,gs_v0,GS,0.0
0.7569485511531638,0.7899284127375956,0.7266121707538601,0.5176104670088308,0.4381985587014251,50.0,gs_v0,GS,0.0
0.7569485511531638,0.7899284127375956,0.7266121707538601,0.5176104670088308,0.4381985587014251,75.0,gs_v0,GS,0.0
0.7569485511531638,0.7899284127375956,0.7266121707538601,0.5176104670088308,0.4381985587014251,100.0,gs_v0,GS,0.0
0.8044854404051366,0.8338957630296213,0.777078965758211,0.5098227687290301,0.4188730484140781,0.0,gs_v0,GS,0.0
0.8043045758726713,0.8337082864641919,0.7769042627533194,0.5095932545980517,0.41908592406703055,1.0,gs_v0,GS,0.0
0.8043045758726713,0.8337082864641919,0.7769042627533194,0.5095932545980517,0.41908592406703055,5.0,gs_v0,GS,0.0
0.8043045758726713,0.8337082864641919,0.7769042627533194,0.5095932545980517,0.41908592406703055,10.0,gs_v0,GS,0.0
0.8043045758726713,0.8337082864641919,0.7769042627533194,0.5095932545980517,0.41908592406703055,25.0,gs_v0,GS,0.0
0.8043045758726713,0.8337082864641919,0.7769042627533194,0.5095932545980517,0.41908592406703055,50.0,gs_v0,GS,0.0
0.8043045758726713,0.8337082864641919,0.7769042627533194,0.5095932545980517,0.41908592406703055,75.0,gs_v0,GS,0.0
0.8043045758726713,0.8337082864641919,0.7769042627533194,0.5095932545980517,0.41908592406703055,100.0,gs_v0,GS,0.0
0.857838364167478,0.8568371912079362,0.8588418795086762,0.69942852389168,0.2628533570083212,0.0,gs_v0,GS,0.0
0.8574211141410206,0.8562536471503599,0.8585917690657304,0.698846679229496,0.26341163825803543,1.0,gs_v0,GS,0.0
0.8574211141410206,0.8562536471503599,0.8585917690657304,0.698846679229496,0.26341163825803543,5.0,gs_v0,GS,0.0
0.8574211141410206,0.8562536471503599,0.8585917690657304,0.698846679229496,0.26341163825803543,10.0,gs_v0,GS,0.0
0.8574211141410206,0.8562536471503599,0.8585917690657304,0.698846679229496,0.26341163825803543,25.0,gs_v0,GS,0.0
0.8574211141410206,0.8562536471503599,0.8585917690657304,0.698846679229496,0.26341163825803543,50.0,gs_v0,GS,0.0
0.8574211141410206,0.8562536471503599,0.8585917690657304,0.698846679229496,0.26341163825803543,75.0,gs_v0,GS,0.0
0.8574211141410206,0.8562536471503599,0.8585917690657304,0.698846679229496,0.26341163825803543,100.0,gs_v0,GS,0.0
0.7058007857638087,0.9021268215833005,0.5796532962166266,0.11110864542570276,0.8392378796107384,0.0,gs_v0,GS,0.0
0.7066173068024063,0.9021268215833005,0.5807555780933062,0.10985470029702726,0.8410007123656891,1.0,gs_v0,GS,0.0
0.7066173068024063,0.9021268215833005,0.5807555780933062,0.10985470029702726,0.8410007123656891,5.0,gs_v0,GS,0.0
0.7066173068024063,0.9021268215833005,0.5807555780933062,0.10985470029702726,0.8410007123656891,10.0,gs_v0,GS,0.0
0.7066173068024063,0.9021268215833005,0.5807555780933062,0.10985470029702726,0.8410007123656891,25.0,gs_v0,GS,0.0
0.7066173068024063,0.9021268215833005,0.5807555780933062,0.10985470029702726,0.8410007123656891,50.0,gs_v0,GS,0.0
0.7066173068024063,0.9021268215833005,0.5807555780933062,0.10985470029702726,0.8410007123656891,75.0,gs_v0,GS,0.0
0.7066173068024063,0.9021268215833005,0.5807555780933062,0.10985470029702726,0.8410007123656891,100.0,gs_v0,GS,0.0
0.6318570534658973,0.8969601263324122,0.4877106364709671,0.1776271305808904,0.7440682685641861,0.0,gs_v0,GS,0.0
0.6315935977731385,0.8957757599684169,0.4877472055030095,0.17857392098256808,0.7432598126694108,1.0,gs_v0,GS,0.0
0.6315935977731385,0.8957757599684169,0.4877472055030095,0.17857392098256808,0.7432598126694108,5.0,gs_v0,GS,0.0
0.6315935977731385,0.8957757599684169,0.4877472055030095,0.17857392098256808,0.7432598126694108,10.0,gs_v0,GS,0.0
0.6315935977731385,0.8957757599684169,0.4877472055030095,0.17857392098256808,0.7432598126694108,25.0,gs_v0,GS,0.0
0.6315935977731385,0.8957757599684169,0.4877472055030095,0.17857392098256808,0.7432598126694108,50.0,gs_v0,GS,0.0
0.6315935977731385,0.8957757599684169,0.4877472055030095,0.17857392098256808,0.7432598126694108,75.0,gs_v0,GS,0.0
0.6315935977731385,0.8957757599684169,0.4877472055030095,0.17857392098256808,0.7432598126694108,100.0,gs_v0,GS,0.0
0.5783758984554214,0.8652482269503546,0.4343631560813139,0.398287771898883,0.5815362996934813,0.0,gs_v0,GS,0.0
0.5786250191394886,0.864561885152139,0.4348176274306754,0.3956275720164608,0.5835499241931992,1.0,gs_v0,GS,0.0
0.5786250191394886,0.864561885152139,0.4348176274306754,0.3956275720164608,0.5835499241931992,5.0,gs_v0,GS,0.0
0.5786250191394886,0.864561885152139,0.4348176274306754,0.3956275720164608,0.5835499241931992,10.0,gs_v0,GS,0.0
0.5786250191394886,0.864561885152139,0.4348176274306754,0.3956275720164608,0.5835499241931992,25.0,gs_v0,GS,0.0
0.5786250191394886,0.864561885152139,0.4348176274306754,0.3956275720164608,0.5835499241931992,50.0,gs_v0,GS,0.0
0.5786250191394886,0.864561885152139,0.4348176274306754,0.3956275720164608,0.5835499241931992,75.0,gs_v0,GS,0.0
0.5786250191394886,0.864561885152139,0.4348176274306754,0.3956275720164608,0.5835499241931992,100.0,gs_v0,GS,0.0
0.45160060975609756,0.7630392788151964,0.32070365358592695,0.6305,0.0,0.0,gs_v0,GS,0.0
0.45133587786259544,0.7614294913071474,0.32072145375644157,0.6313,0.0,1.0,gs_v0,GS,0.0
0.45133587786259544,0.7614294913071474,0.32072145375644157,0.6313,0.0,5.0,gs_v0,GS,0.0
0.45133587786259544,0.7614294913071474,0.32072145375644157,0.6313,0.0,10.0,gs_v0,GS,0.0
0.45133587786259544,0.7614294913071474,0.32072145375644157,0.6313,0.0,25.0,gs_v0,GS,0.0
0.45133587786259544,0.7614294913071474,0.32072145375644157,0.6313,0.0,50.0,gs_v0,GS,0.0
0.45133587786259544,0.7614294913071474,0.32072145375644157,0.6313,0.0,75.0,gs_v0,GS,0.0
0.45133587786259544,0.7614294913071474,0.32072145375644157,0.6313,0.0,100.0,gs_v0,GS,0.0
0.6754832146490336,0.9590755897929706,0.521329494896624,0.4337448832614787,1.9431558826383513,0.0,gs_v0.25,GS,0.25
0.6779950473913414,0.9557053442465094,0.5253407436813551,0.42705933976611926,1.915312280139319,1.0,gs_v0.25,GS,0.25
0.6796827333740085,0.938613384689456,0.5327230495969395,0.40963523581419237,1.844922515921746,5.0,gs_v0.25,GS,0.25
0.6814041913520205,0.9275397207510833,0.5385045422781272,0.3984632933208991,1.8015921378610618,10.0,gs_v0.25,GS,0.25
0.6750291192545471,0.9068367838228214,0.5376052518909662,0.3850953585135789,1.7560380463467637,25.0,gs_v0.25,GS,0.25
0.6724455920324603,0.8777082330284064,0.5449925261584454,0.37203687743676195,1.7020001275943888,50.0,gs_v0.25,GS,0.25
0.6755382268181047,0.9593163216177178,0.5213239141810571,0.4336862871947386,1.9431897802589646,75.0,gs_v0.25,GS,0.25
0.6676774376954421,0.8480982185844969,0.5505547741834662,0.3584325504648369,1.6523205620684134,100.0,gs_v0.25,GS,0.25
0.7879198037391084,0.9161912256541412,0.6911546452953399,0.17883884422058627,0.7490185027131268,0.0,gs_v0.25,GS,0.25
0.7966478536001368,0.9163879598662207,0.704583270307064,0.18736631794763836,0.7402258284415122,1.0,gs_v0.25,GS,0.25
0.8190073172881953,0.9138304151091875,0.7420127795527156,0.20612700506131354,0.7229492209723971,5.0,gs_v0.25,GS,0.25
0.8428221193135386,0.9130434782608695,0.7826306913996627,0.22243666372982096,0.7092387670515151,10.0,gs_v0.25,GS,0.25
0.8500826749954069,0.9102891992917569,0.7973462002412546,0.2374618600863131,0.6938030787283785,25.0,gs_v0.25,GS,0.25
0.8672163775945408,0.9000590202636238,0.8366861741038771,0.2331244427968553,0.7053051229400927,50.0,gs_v0.25,GS,0.25
0.7883557586527884,0.9163879598662207,0.6917136917136917,0.17936520973605263,0.7484018206814401,75.0,gs_v0.25,GS,0.25
0.8739998071917479,0.8917961833562856,0.8568998109640832,0.23143151114823646,0.7105305554284377,100.0,gs_v0.25,GS,0.25
0.582609789857808,0.5714638360898544,0.5941991786447639,0.27724632172383856,0.6853096156093502,0.0,gs_v0.25,GS,0.25
0.5897206988904476,0.5707232782029129,0.6100263852242744,0.28378606936382655,0.6804575456082321,1.0,gs_v0.25,GS,0.25
0.6057947900053163,0.5625771414465565,0.6562050100777426,0.300064820655241,0.6696786432620222,5.0,gs_v0.25,GS,0.25
0.6202321724709784,0.5539372994322389,0.704552590266876,0.31384450434207034,0.6612838315066382,10.0,gs_v0.25,GS,0.25
0.6328790459965928,0.5502345099975314,0.7447377213498162,0.33158764399247365,0.6476305356987981,25.0,gs_v0.25,GS,0.25
